team,season,opp_def_epa_per_play,opp_def_pass_epa,opp_def_pass_yards
ARI,2016,-0.083450615,-0.06785748,10.869186
ARI,2017,-0.0817951,-0.06772185,11.067056
ARI,2018,-0.02024215,0.010614659,10.511696
ARI,2019,0.044270664,0.20240213,11.365796
ARI,2020,-0.021404784,0.022424435,10.819178
ARI,2021,-0.050085645,-0.02906194,10.550408
ARI,2022,-0.0014895602,0.031668272,10.099033
ARI,2023,0.062281232,0.15039179,11.083573
ARI,2024,0.04973109,0.0628847,10.621622
ATL,2016,0.015918557,0.08395892,10.651659
ATL,2017,-0.012673999,0.013466538,10.290055
ATL,2018,0.06318725,0.07456033,11.0753765
ATL,2019,0.004228406,0.1299433,11.7863245
ATL,2020,0.033377074,0.14566685,11.571765
ATL,2021,0.046324182,0.13973069,10.496163
ATL,2022,0.019297866,0.12876198,10.994623
ATL,2023,-0.04381224,-0.011501806,10.902941
ATL,2024,0.043904535,0.09906276,9.910892
BAL,2016,-0.06213542,0.021671718,10.696477
BAL,2017,-0.108826794,-0.16126598,11.114114
BAL,2018,-0.080603704,-0.06016177,10.833828
BAL,2019,-0.06978491,-0.15423492,11.267296
BAL,2020,-0.058859367,-0.037915714,10.021052
BAL,2021,0.015750917,0.15719685,12.559194
BAL,2022,-0.03029023,0.014557848,10.791878
BAL,2023,-0.11282484,-0.20324256,9.6796875
BAL,2024,0.008493658,-0.004132435,11.282828
BUF,2016,-0.0046594655,0.052850354,12.53268
BUF,2017,-0.010783824,-0.011745151,10.389189
BUF,2018,-0.077697076,-0.1286152,9.853035
BUF,2019,-0.09559056,-0.12178198,9.83046
BUF,2020,0.016066788,0.010713789,10.693767
BUF,2021,-0.11245766,-0.18863079,10.259259
BUF,2022,-0.058676507,-0.038506214,10.279005
BUF,2023,-0.052113242,-0.11028358,10.126721
BUF,2024,-0.0036071597,0.048905015,10.353536
CAR,2016,-0.027315455,0.04362444,11.151589
CAR,2017,-0.054960232,-0.03578535,11.307693
CAR,2018,0.0442569,0.113418475,11.507082
CAR,2019,0.03318371,0.016375242,11.518732
CAR,2020,0.059326734,0.09220686,10.110553
CAR,2021,-0.049860176,-0.018582314,10.560831
CAR,2022,-0.015262743,0.04448058,10.6997385
CAR,2023,0.01565691,2.8791148e-05,10.061489
CAR,2024,0.12138559,0.159443,11.230556
CHI,2016,0.041038316,0.10647281,11.192983
CHI,2017,-0.04790596,-0.03145087,10.650146
CHI,2018,-0.12839262,-0.12295623,10.222812
CHI,2019,-0.06527873,-0.01686436,10.486188
CHI,2020,-0.0131270215,0.07324765,11.254286
CHI,2021,-0.0046288203,0.030721733,11.538217
CHI,2022,0.07391015,0.16484036,11.888545
CHI,2023,-0.05616491,0.0013622718,10.353659
CHI,2024,0.011145175,0.0038872594,12.181539
CIN,2016,0.008325444,0.026196761,10.65508
CIN,2017,-0.032997824,-0.0647384,10.883928
CIN,2018,0.06480474,0.15255813,11.791774
CIN,2019,0.055718217,0.18077596,13.37987
CIN,2020,0.06372796,0.124724634,11.594118
CIN,2021,-0.035779893,0.002852433,10.709524
CIN,2022,-0.0469358,-0.06164121,11.635259
CIN,2023,0.008811697,0.04364605,12.307693
CIN,2024,0.056033816,0.038592692,10.795699
CLE,2016,0.08666452,0.23863527,12.025936
CLE,2017,0.01741966,0.10547278,10.780556
CLE,2018,-0.01713902,0.003477592,11.119593
CLE,2019,0.0040164627,0.016186683,11.761006
CLE,2020,0.06353812,0.11140576,11.385445
CLE,2021,0.0032595398,-0.025014307,10.114442
CLE,2022,0.009145087,-0.034103137,11.260318
CLE,2023,-0.14029269,-0.23695202,10.257329
CLE,2024,-0.01119706,0.056649562,12.272152
DAL,2016,-0.02432816,0.055441927,10.296471
DAL,2017,-0.023423566,0.022712354,10.097035
DAL,2018,-0.036068812,0.039730612,10.855586
DAL,2019,-0.035381567,-0.017307924,10.483784
DAL,2020,0.03872197,0.07785573,11.646341
DAL,2021,-0.08715727,-0.1513932,11.939561
DAL,2022,-0.08451567,-0.108823396,10.91884
DAL,2023,-0.07652171,-0.13810095,11.301948
DAL,2024,0.05106511,0.026691087,11.590258
DEN,2016,-0.0894819,-0.23340677,10.457517
DEN,2017,-0.05753634,-0.020040175,11.513605
DEN,2018,-0.022588613,0.035907757,12.011332
DEN,2019,-0.021861833,0.01154615,10.9827585
DEN,2020,0.033843808,0.041963436,10.933155
DEN,2021,0.001147267,-0.00305725,11.439882
DEN,2022,-0.017907022,-0.065320335,9.742347
DEN,2023,0.004629748,0.047343187,11.26178
DEN,2024,-0.072451495,-0.121674515,10.463104
DET,2016,0.04792308,0.21050406,10.365914
DET,2017,-0.08535152,-0.065297104,11.25683
DET,2018,-0.019261722,0.07568825,12.065016
DET,2019,0.023018535,0.14431526,12.43832
DET,2020,0.11783229,0.29839686,12.409922
DET,2021,0.0610331,0.1563823,12.147633
DET,2022,0.031425226,0.045293327,12.594901
DET,2023,-0.032455064,0.02177657,12.296496
DET,2024,-0.038346697,-0.08665509,11.806971
GB,2016,0.044260178,0.12547329,12.44054
GB,2017,0.02214442,0.1525136,11.612069
GB,2018,0.026651697,0.15304478,12.125
GB,2019,-0.034621768,-0.050495826,12.319018
GB,2020,0.022770993,0.014491163,10.962428
GB,2021,0.014160938,-0.040202577,10.609499
GB,2022,-0.0016289597,-0.012473707,11.315287
GB,2023,-0.0019253514,0.02417711,11.119883
GB,2024,-0.03947781,-0.058929585,10.391076
HOU,2016,-0.066996,-0.03142215,10.733542
HOU,2017,0.022035113,0.0717531,12.457944
HOU,2018,-0.06789258,0.010374128,11.6285715
HOU,2019,0.030161716,0.12428545,11.976
HOU,2020,0.11096339,0.24155445,11.472149
HOU,2021,0.03507147,0.13371061,11.961432
HOU,2022,-0.019085594,-0.014068613,11.235119
HOU,2023,-0.036994893,0.018985556,11.34555
HOU,2024,-0.016509624,-0.061620858,11.51227
IND,2016,0.03092788,0.109916575,11.6693125
IND,2017,0.0391224,0.16955608,12.858934
IND,2018,-0.037287656,0.013873616,10.5026045
IND,2019,-0.014831109,0.064042814,10.738579
IND,2020,-0.0378582,-0.01005679,11.184282
IND,2021,-0.031940985,0.040246475,10.776923
IND,2022,-0.03386584,0.003180242,10.509589
IND,2023,-0.01606767,-0.004384958,11.235135
IND,2024,0.008620038,0.07476757,10.957672
JAX,2016,0.0072038025,-0.0065214485,10.513043
JAX,2017,-0.14908136,-0.26475647,10.636678
JAX,2018,-0.055159222,-0.005580555,10.75
JAX,2019,0.036399666,0.09703555,12.501529
JAX,2020,0.09391888,0.22405289,11.681081
JAX,2021,0.08634,0.18596832,10.90451
JAX,2022,-0.021299653,0.0007682725,11.05974
JAX,2023,-0.038773455,-0.052315447,10.779703
JAX,2024,0.09815021,0.19705175,11.838046
KC,2016,-0.05519001,-0.022176359,11.771428
KC,2017,-0.011228553,0.024399996,12.71077
KC,2018,0.044132344,0.043738715,11.628078
KC,2019,-0.034097232,-0.04891101,11.025568
KC,2020,0.044518095,0.045990746,11.369628
KC,2021,0.014553073,0.03616663,11.177057
KC,2022,0.00926298,-0.01926532,10.156863
KC,2023,-0.07026325,-0.14472254,9.858824
KC,2024,-0.00041270113,0.042800736,10.586667
LA,2016,-0.004408281,0.050656058,10.391535
LA,2017,-0.08279907,-0.11895024,11.725308
LA,2018,-0.017999232,-0.001316189,11.832853
LA,2019,-0.038270358,-0.015672425,11.287356
LA,2020,-0.12860979,-0.19751751,9.801153
LA,2021,-0.02863292,0.004549992,10.759615
LA,2022,-0.0025640705,0.04758507,10.912
LA,2023,-0.024237812,-0.008827462,11.430518
LA,2024,0.035705317,0.0758817,11.584745
LAC,2016,-0.013441461,0.023170326,11.585165
LAC,2017,-0.05898737,-0.12325233,10.386018
LAC,2018,-0.029291641,-0.0126589155,11.017143
LAC,2019,0.015132641,0.0810276,10.347561
LAC,2020,0.012261852,0.08103236,10.926471
LAC,2021,0.033529032,0.019380243,11.182073
LAC,2022,-0.018014777,-0.05386257,11.916129
LAC,2023,-0.015585336,0.037540503,11.773779
LAC,2024,-0.05097334,-0.070463374,10.250681
LV,2016,-0.00043042513,0.08619658,13.009147
LV,2017,0.038586956,0.15506227,11.207756
LV,2018,0.084850036,0.22534458,13.153846
LV,2019,0.086289905,0.21647535,12.922849
LV,2020,0.08561783,0.18383199,11.732432
LV,2021,0.04050604,0.13711883,9.99
LV,2022,0.015743637,0.10633129,10.829574
LV,2023,-0.067303605,-0.05831943,10.37234
LV,2024,-0.0009689977,0.06545323,10.781081
MIA,2016,-0.009239878,0.020348528,11.144022
MIA,2017,-0.010884296,0.11802558,11.174042
MIA,2018,0.014148812,0.081528634,12.361194
MIA,2019,0.09040737,0.2402344,12.65407
MIA,2020,-0.050810445,-0.08111237,12.749271
MIA,2021,-0.033558372,-0.044656366,11.396783
MIA,2022,0.011578624,0.029087968,10.293269
MIA,2023,-0.020380972,-0.043165483,10.873684
MIA,2024,-0.0025079201,0.008255444,10.490411
MIN,2016,-0.07964757,-0.095094286,10.95482
MIN,2017,-0.1228917,-0.16714036,10.274692
MIN,2018,-0.0964671,-0.14175224,11.114285
MIN,2019,-0.07116779,-0.061154865,10.403553
MIN,2020,0.080153786,0.14068176,11.918994
MIN,2021,-0.012052316,-0.055139337,11.665835
MIN,2022,0.0019345983,0.030530425,11.656863
MIN,2023,-0.03264311,0.019094491,10.065727
MIN,2024,-0.07270754,-0.051756997,10.744578
NE,2016,-0.068115026,-0.013131836,10.959239
NE,2017,-0.0090020355,0.030248998,11.768393
NE,2018,-0.046972256,-0.03613281,11.3
NE,2019,-0.1883551,-0.2939957,10.607261
NE,2020,0.032166243,0.06785949,11.177177
NE,2021,-0.09005888,-0.10690695,10.774295
NE,2022,-0.08886429,-0.10584699,11.068682
NE,2023,-0.0655463,0.014676503,10.245946
NE,2024,0.050389316,0.13261844,10.83526
NO,2016,0.052447435,0.14117603,12.150794
NO,2017,-0.037957873,-0.051769707,11.805471
NO,2018,-0.02160562,0.054222003,12.0390625
NO,2019,-0.054271657,-0.020173602,11.32345
NO,2020,-0.057857774,-0.07192105,11.288288
NO,2021,-0.11061419,-0.09504075,11.195122
NO,2022,-0.037923243,-0.083039045,10.599379
NO,2023,-0.109492734,-0.12369089,11.315315
NO,2024,0.006380898,-0.005036235,11.734973
NYG,2016,-0.07478746,-0.06244064,11.544716
NYG,2017,-0.01631891,0.046105746,12.100864
NYG,2018,0.04797485,0.1133057,11.682321
NYG,2019,0.02438187,0.18027595,12.116531
NYG,2020,0.015790153,0.06923075,10.64433
NYG,2021,0.0021253836,0.030234568,10.059702
NYG,2022,0.037667174,0.008798286,11.200573
NYG,2023,-0.03167717,-0.0520693,11.204852
NYG,2024,0.040408768,0.10477743,11.085959
NYJ,2016,0.018226992,0.15339634,11.74928
NYJ,2017,-0.006057703,0.054435458,11.8662615
NYJ,2018,-0.013144577,0.048626605,11.87466
NYJ,2019,-0.046172634,0.03028393,11.022038
NYJ,2020,0.05845546,0.18941319,10.992823
NYJ,2021,0.09402134,0.2145306,11.675811
NYJ,2022,-0.061792456,-0.08802152,10.161384
NYJ,2023,-0.10719497,-0.15513106,10.166134
NYJ,2024,0.048451588,0.03861746,10.972477
PHI,2016,-0.046664033,-0.044759642,12.129129
PHI,2017,-0.10442321,-0.12309518,10.69697
PHI,2018,0.010363919,0.04481588,11.076738
PHI,2019,-0.029076105,0.027780326,11.885057
PHI,2020,0.011880559,0.057831258,11.324176
PHI,2021,-0.010782388,0.0474542,9.7212715
PHI,2022,-0.051374737,-0.14726757,10.137143
PHI,2023,0.041935828,0.05039803,10.708236
PHI,2024,-0.057879124,-0.091757074,9.691395
PIT,2016,-0.007716563,0.026743889,10.868767
PIT,2017,-0.039485168,-0.06975622,12.154882
PIT,2018,-0.0074220495,0.042970072,11.17127
PIT,2019,-0.11713836,-0.117177255,11.003184
PIT,2020,-0.08446879,-0.15897511,11.724833
PIT,2021,-0.02290024,-0.013036654,11.202817
PIT,2022,0.0120673105,0.073301904,12.246988
PIT,2023,-0.056538366,-0.062769786,11.965517
PIT,2024,-0.025132218,0.014924868,10.866492
SEA,2016,-0.0680448,0.029325465,11.734139
SEA,2017,-0.058634344,-0.09639519,11.126154
SEA,2018,-0.010434672,0.014246846,11.557747
SEA,2019,-0.00908191,0.0271048,11.506527
SEA,2020,0.013064574,0.11022583,10.691112
SEA,2021,-0.004009548,0.09076666,10.758465
SEA,2022,0.0053144954,0.009629164,11.344024
SEA,2023,0.04019476,0.052684147,10.920513
SEA,2024,-0.010260276,-0.005077414,10.592992
SF,2016,0.053680457,0.14614013,12.462733
SF,2017,0.0092594735,0.07998665,11.46221
SF,2018,0.04108744,0.14323542,11.508721
SF,2019,-0.1183586,-0.18231891,9.666667
SF,2020,0.0035862492,-0.021898385,10.340176
SF,2021,-0.007787928,-0.0070720213,10.413979
SF,2022,-0.113561496,-0.123702,10.529563
SF,2023,-0.045505784,-0.11603089,9.631707
SF,2024,0.06454834,0.020682482,10.284023
TB,2016,-0.019404797,0.005041969,12.236311
TB,2017,0.019623457,0.12848546,11.606469
TB,2018,0.074631706,0.1667627,11.325582
TB,2019,-0.03681219,-0.03732163,11.389706
TB,2020,-0.03901908,-0.013116548,10.119719
TB,2021,-0.055116702,-0.089509144,9.768539
TB,2022,-0.018629132,-0.013213501,10.4175825
TB,2023,-0.040177315,0.02020642,11.306931
TB,2024,0.0043056854,0.044958796,10.679426
TEN,2016,0.0042179315,0.105304874,11.81701
TEN,2017,-0.023929669,0.03399387,11.102703
TEN,2018,-0.021593638,0.02178817,11.035608
TEN,2019,-0.037808668,0.02024251,11.284974
TEN,2020,0.0891367,0.18652895,10.858156
TEN,2021,-0.045444846,-0.02519847,11.35443
TEN,2022,-0.009191814,0.0629825,11.241458
TEN,2023,0.033262447,0.08758385,10.8036175
TEN,2024,0.03776109,0.0386108,10.242038
WAS,2016,0.042384524,0.1298514,11.325582
WAS,2017,-0.04252692,-0.08360874,12.065359
WAS,2018,0.008042487,0.023538234,11.301105
WAS,2019,0.047861047,0.16398549,11.032345
WAS,2020,-0.048531476,-0.117959656,10.281818
WAS,2021,0.04392373,0.13041538,11.3
WAS,2022,-0.041130114,-0.060491186,11.464286
WAS,2023,0.07420189,0.16053438,11.684343
WAS,2024,0.04087971,0.023564918,11.374593
