team,season,opp_def_epa_per_play,opp_def_rush_epa,opp_def_rush_yards
ARI,2016,-0.083450615,-0.15028137,3.5801888
ARI,2017,-0.0817951,-0.15632693,3.5320196
ARI,2018,-0.02024215,0.028632615,4.8607845
ARI,2019,0.044270664,-0.09791238,4.3781323
ARI,2020,-0.021404784,-0.024176091,4.6055045
ARI,2021,-0.050085645,-0.08814014,4.5751176
ARI,2022,-0.0014895602,-0.04010902,4.5201793
ARI,2023,0.062281232,0.005203823,4.671785
ARI,2024,0.04973109,0.03187875,4.6215053
ATL,2016,0.015918557,-0.024093844,4.518919
ATL,2017,-0.012673999,-0.058632992,4.141791
ATL,2018,0.06318725,0.08236527,4.8875303
ATL,2019,0.004228406,-0.08610694,4.216152
ATL,2020,0.033377074,-0.10944197,4.413158
ATL,2021,0.046324182,3.993602e-05,4.3198457
ATL,2022,0.019297866,-0.010260564,4.428
ATL,2023,-0.04381224,-0.13766281,4.026052
ATL,2024,0.043904535,0.0073052077,4.478166
BAL,2016,-0.06213542,-0.15123041,3.7239583
BAL,2017,-0.108826794,-0.091220774,4.091954
BAL,2018,-0.080603704,-0.11083061,3.7485876
BAL,2019,-0.06978491,-0.06488724,4.394118
BAL,2020,-0.058859367,-0.10573298,4.5549736
BAL,2021,0.015750917,-0.11424103,3.7989419
BAL,2022,-0.03029023,-0.09060008,3.857143
BAL,2023,-0.11282484,-0.06416206,4.481928
BAL,2024,0.008493658,-0.13484474,3.5535247
BUF,2016,-0.0046594655,-0.030744936,4.551282
BUF,2017,-0.010783824,0.01595602,4.27897
BUF,2018,-0.077697076,-0.07470384,4.1822324
BUF,2019,-0.09559056,-0.04400823,4.25
BUF,2020,0.016066788,0.022161474,4.6231885
BUF,2021,-0.11245766,-0.079213664,4.2217193
BUF,2022,-0.058676507,-0.08457328,4.3229976
BUF,2023,-0.052113242,-0.030868785,4.596577
BUF,2024,-0.0036071597,-0.09658052,4.512644
CAR,2016,-0.027315455,-0.083682045,3.8962767
CAR,2017,-0.054960232,-0.120283924,3.9915013
CAR,2018,0.0442569,-0.050012823,4.6979165
CAR,2019,0.03318371,0.09590706,5.1595507
CAR,2020,0.059326734,0.027897893,4.745098
CAR,2021,-0.049860176,-0.1114373,4.050633
CAR,2022,-0.015262743,-0.058852773,4.272541
CAR,2023,0.01565691,-0.0057304623,4.0964565
CAR,2024,0.12138559,0.12507033,5.1621623
CHI,2016,0.041038316,0.0098586315,4.3820224
CHI,2017,-0.04790596,-0.10047607,4.0046296
CHI,2018,-0.12839262,-0.17650504,3.7758112
CHI,2019,-0.06527873,-0.1251457,3.942029
CHI,2020,-0.0131270215,-0.10511758,4.1415524
CHI,2021,-0.0046288203,-0.014784099,4.4037266
CHI,2022,0.07391015,0.038822908,4.9335794
CHI,2023,-0.05616491,-0.15005879,3.7835052
CHI,2024,0.011145175,0.0023960476,4.7773194
CIN,2016,0.008325444,-0.03874197,4.3980584
CIN,2017,-0.032997824,-0.03128777,4.184049
CIN,2018,0.06480474,0.027784659,4.718884
CIN,2019,0.055718217,-0.00069801294,4.7083335
CIN,2020,0.06372796,0.036223795,5.114471
CIN,2021,-0.035779893,-0.04001874,4.2800984
CIN,2022,-0.0469358,-0.037264615,4.191646
CIN,2023,0.008811697,0.0007635721,4.7039475
CIN,2024,0.056033816,0.015721718,4.430063
CLE,2016,0.08666452,0.0066145593,4.584337
CLE,2017,0.01741966,-0.144395,3.3533192
CLE,2018,-0.01713902,-0.0045672706,4.712418
CLE,2019,0.0040164627,0.018238563,5.0
CLE,2020,0.06353812,0.017272335,4.303398
CLE,2021,0.0032595398,0.013544597,4.249428
CLE,2022,0.009145087,0.058177084,4.702869
CLE,2023,-0.14029269,-0.118656226,4.2690477
CLE,2024,-0.01119706,-0.073735446,4.5184426
DAL,2016,-0.02432816,-0.121723905,3.9294116
DAL,2017,-0.023423566,-0.043341707,4.129032
DAL,2018,-0.036068812,-0.1623203,3.7825
DAL,2019,-0.035381567,-0.09160473,4.068796
DAL,2020,0.03872197,0.029382015,4.9823527
DAL,2021,-0.08715727,-0.00903629,4.4708624
DAL,2022,-0.08451567,-0.09844236,4.4225354
DAL,2023,-0.07652171,-0.09395047,4.16122
DAL,2024,0.05106511,0.12345915,4.8360996
DEN,2016,-0.0894819,-0.012922537,4.325726
DEN,2017,-0.05753634,-0.21901359,3.3411214
DEN,2018,-0.022588613,-0.062126383,4.4592075
DEN,2019,-0.021861833,-0.058552206,4.185446
DEN,2020,0.033843808,0.02024418,4.792627
DEN,2021,0.001147267,-0.008397423,4.2902493
DEN,2022,-0.017907022,-0.04989616,4.260274
DEN,2023,0.004629748,-0.039655205,4.970149
DEN,2024,-0.072451495,-0.11640132,3.865566
DET,2016,0.04792308,-0.07183893,4.3727508
DET,2017,-0.08535152,-0.083891205,4.1666665
DET,2018,-0.019261722,-0.049042262,4.369727
DET,2019,0.023018535,-0.07542528,4.076923
DET,2020,0.11783229,0.041985247,4.4312115
DET,2021,0.0610331,-0.0025237394,4.4324327
DET,2022,0.031425226,0.09313934,5.2222223
DET,2023,-0.032455064,-0.11834719,3.6985295
DET,2024,-0.038346697,-0.020901285,4.531165
GB,2016,0.044260178,-0.090570256,4.0292554
GB,2017,0.02214442,-0.11413631,3.8642242
GB,2018,0.026651697,-0.101574704,4.3004484
GB,2019,-0.034621768,0.007658798,4.673966
GB,2020,0.022770993,0.02772997,4.5465994
GB,2021,0.014160938,0.07265674,4.686076
GB,2022,-0.0016289597,0.059240498,4.9519835
GB,2023,-0.0019253514,-0.031361226,4.423935
GB,2024,-0.03947781,-0.09005045,3.9647887
HOU,2016,-0.066996,-0.16115515,4.017632
HOU,2017,0.022035113,-0.09013892,3.9704545
HOU,2018,-0.06789258,-0.19888097,3.4363637
HOU,2019,0.030161716,-0.03010075,4.806452
HOU,2020,0.11096339,0.049768705,5.2008114
HOU,2021,0.03507147,-0.015947225,4.623327
HOU,2022,-0.019085594,0.002276889,5.050611
HOU,2023,-0.036994893,-0.12586372,3.5106838
HOU,2024,-0.016509624,-0.08610222,4.3064876
IND,2016,0.03092788,-0.0020797057,4.7090464
IND,2017,0.0391224,-0.06059136,3.9487705
IND,2018,-0.037287656,-0.10321253,3.9180722
IND,2019,-0.014831109,-0.11163625,4.091384
IND,2020,-0.0378582,-0.07326367,3.7128205
IND,2021,-0.031940985,-0.04898955,4.4142857
IND,2022,-0.03386584,-0.073670395,4.1272016
IND,2023,-0.01606767,-0.037323758,4.0637064
IND,2024,0.008620038,-0.0919462,4.220339
JAX,2016,0.0072038025,-0.09251011,3.8183856
JAX,2017,-0.14908136,-0.10152228,4.3356643
JAX,2018,-0.055159222,-0.08994955,4.308756
JAX,2019,0.036399666,0.009181372,5.124138
JAX,2020,0.09391888,0.017607717,4.7408123
JAX,2021,0.08634,0.010705862,4.3144016
JAX,2022,-0.021299653,-0.07028235,4.1468086
JAX,2023,-0.038773455,-0.04237711,4.159145
JAX,2024,0.09815021,0.022297613,4.410959
KC,2016,-0.05519001,-0.0404876,4.4347825
KC,2017,-0.011228553,-0.028962553,4.2663655
KC,2018,0.044132344,0.057504814,4.9741178
KC,2019,-0.034097232,0.040144917,4.9302883
KC,2020,0.044518095,0.02855363,4.512702
KC,2021,0.014553073,-0.0033434583,4.770883
KC,2022,0.00926298,-0.03432351,4.3508353
KC,2023,-0.07026325,-0.02593593,4.4560184
KC,2024,-0.00041270113,-0.036830567,4.141148
LA,2016,-0.004408281,-0.041823942,3.9150944
LA,2017,-0.08279907,-0.022278368,4.6930456
LA,2018,-0.017999232,-0.01699793,5.069948
LA,2019,-0.038270358,-0.08534758,4.074324
LA,2020,-0.12860979,-0.15356413,3.7628865
LA,2021,-0.02863292,-0.07885276,3.959368
LA,2022,-0.0025640705,-0.04363466,4.298901
LA,2023,-0.024237812,-0.031959582,4.1939955
LA,2024,0.035705317,-0.0066804294,4.633124
LAC,2016,-0.013441461,-0.105134405,3.8219512
LAC,2017,-0.05898737,-0.009969834,4.87907
LAC,2018,-0.029291641,-0.037312157,4.286076
LAC,2019,0.015132641,-0.030986577,4.207459
LAC,2020,0.012261852,-0.06652635,4.4894614
LAC,2021,0.033529032,0.036317464,4.638507
LAC,2022,-0.018014777,0.05895551,5.4223194
LAC,2023,-0.015585336,-0.05803288,4.1199145
LAC,2024,-0.05097334,-0.06843465,4.6877933
LV,2016,-0.00043042513,-0.060034417,4.4679337
LV,2017,0.038586956,-0.05957797,4.025404
LV,2018,0.084850036,0.037063494,4.6854167
LV,2019,0.086289905,-0.07153245,3.8765433
LV,2020,0.08561783,0.037820872,4.5958905
LV,2021,0.04050604,-0.09254477,4.205628
LV,2022,0.015743637,-0.03205476,4.580435
LV,2023,-0.067303605,-0.08604907,4.206681
LV,2024,-0.0009689977,-0.07300864,4.3656387
MIA,2016,-0.009239878,-0.0029154746,4.825431
MIA,2017,-0.010884296,-0.09809055,4.102088
MIA,2018,0.014148812,-0.0060760975,4.7938147
MIA,2019,0.09040737,-0.018415213,4.4659796
MIA,2020,-0.050810445,-0.0020156966,4.5194173
MIA,2021,-0.033558372,-0.037330966,4.392941
MIA,2022,0.011578624,-0.0458004,4.149289
MIA,2023,-0.020380972,-0.049094576,3.8106236
MIA,2024,-0.0025079201,-0.06623641,4.3530865
MIN,2016,-0.07964757,-0.13922703,4.2351484
MIN,2017,-0.1228917,-0.15163289,3.6730769
MIN,2018,-0.0964671,-0.10401773,4.125
MIN,2019,-0.07116779,-0.12323929,4.277228
MIN,2020,0.080153786,0.013747289,4.5572033
MIN,2021,-0.012052316,0.03065259,4.6778946
MIN,2022,0.0019345983,-0.015395358,4.5205183
MIN,2023,-0.03264311,-0.09900781,3.7623317
MIN,2024,-0.07270754,-0.15186965,4.0510206
NE,2016,-0.068115026,-0.09114583,3.8505435
NE,2017,-0.0090020355,0.0030493143,4.707692
NE,2018,-0.046972256,-0.046726923,4.9128065
NE,2019,-0.1883551,-0.1214679,4.186301
NE,2020,0.032166243,0.07416657,4.5323277
NE,2021,-0.09005888,-0.016538227,4.5323277
NE,2022,-0.08886429,-0.09533301,4.0657597
NE,2023,-0.0655463,-0.19165015,3.3
NE,2024,0.050389316,-0.010632188,4.4043393
NO,2016,0.052447435,-0.07915093,4.1060605
NO,2017,-0.037957873,-0.029591829,4.401478
NO,2018,-0.02160562,-0.13898328,3.5955057
NO,2019,-0.054271657,-0.14967379,4.2347827
NO,2020,-0.057857774,-0.119513944,3.8205128
NO,2021,-0.11061419,-0.1426226,3.730047
NO,2022,-0.037923243,-0.035553362,4.50813
NO,2023,-0.109492734,-0.078592986,4.4112554
NO,2024,0.006380898,0.08463411,4.9161553
NYG,2016,-0.07478746,-0.16995107,3.5692694
NYG,2017,-0.01631891,-0.059869226,4.1659484
NYG,2018,0.04797485,-0.014000303,4.2747746
NYG,2019,0.02438187,-0.12328369,3.8635395
NYG,2020,0.015790153,-0.04828282,4.125
NYG,2021,0.0021253836,0.017380387,4.457317
NYG,2022,0.037667174,0.07990065,5.2260127
NYG,2023,-0.03167717,0.022888532,4.7389474
NYG,2024,0.040408768,-0.006848449,4.604374
NYJ,2016,0.018226992,-0.18228316,3.6939251
NYJ,2017,-0.006057703,-0.10655482,4.0493565
NYJ,2018,-0.013144577,-0.013261494,4.5931816
NYJ,2019,-0.046172634,-0.16944385,3.326139
NYJ,2020,0.05845546,-0.12036011,4.026966
NYJ,2021,0.09402134,-0.0019068464,4.470476
NYJ,2022,-0.061792456,-0.01924395,4.203252
NYJ,2023,-0.10719497,-0.10472838,4.077369
NYJ,2024,0.048451588,-0.0013575809,4.0853176
PHI,2016,-0.046664033,-0.05664028,4.225064
PHI,2017,-0.10442321,-0.1522873,3.7091987
PHI,2018,0.010363919,-0.0117820045,4.6716866
PHI,2019,-0.029076105,-0.16060326,4.0849857
PHI,2020,0.011880559,-0.057427794,4.1787944
PHI,2021,-0.010782388,-0.059930343,4.004367
PHI,2022,-0.051374737,0.042774744,4.636771
PHI,2023,0.041935828,0.041015953,4.287805
PHI,2024,-0.057879124,-0.11474314,4.2572117
PIT,2016,-0.007716563,-0.03852631,4.3360434
PIT,2017,-0.039485168,-0.020542618,4.397403
PIT,2018,-0.0074220495,-0.00958692,4.1680217
PIT,2019,-0.11713836,-0.17722495,3.7943723
PIT,2020,-0.08446879,-0.072706975,4.306763
PIT,2021,-0.02290024,0.03696609,4.985944
PIT,2022,0.0120673105,-0.061042886,4.158371
PIT,2023,-0.056538366,-0.06457465,4.30837
PIT,2024,-0.025132218,-0.08664552,4.0728154
SEA,2016,-0.0680448,-0.16706288,3.3718822
SEA,2017,-0.058634344,-0.09506446,4.035398
SEA,2018,-0.010434672,-0.077691324,4.948087
SEA,2019,-0.00908191,-0.007270112,4.8530927
SEA,2020,0.013064574,-0.100696735,3.9005103
SEA,2021,-0.004009548,-0.078800194,3.795678
SEA,2022,0.0053144954,0.008975251,4.864762
SEA,2023,0.04019476,0.016275002,4.5669904
SEA,2024,-0.010260276,-0.035908803,4.5521064
SF,2016,0.053680457,1.0195977e-05,4.8430657
SF,2017,0.0092594735,-0.10443358,3.790224
SF,2018,0.04108744,-0.08384665,4.06982
SF,2019,-0.1183586,-0.117228694,4.4937654
SF,2020,0.0035862492,-0.06982348,3.9604652
SF,2021,-0.007787928,-0.07062199,4.0091114
SF,2022,-0.113561496,-0.14110689,3.395887
SF,2023,-0.045505784,-0.02590818,4.1327915
SF,2024,0.06454834,0.039473396,4.4495797
TB,2016,-0.019404797,-0.0151429325,4.391101
TB,2017,0.019623457,-0.08219512,4.2727275
TB,2018,0.074631706,0.00061150437,4.6549296
TB,2019,-0.03681219,-0.18192542,3.262431
TB,2020,-0.03901908,-0.13608755,3.6005588
TB,2021,-0.055116702,-0.07113638,4.2978144
TB,2022,-0.018629132,-0.06366754,4.4803495
TB,2023,-0.040177315,-0.10662496,3.8151658
TB,2024,0.0043056854,-0.046311878,4.2750645
TEN,2016,0.0042179315,-0.102762245,3.9691012
TEN,2017,-0.023929669,-0.18218371,3.5678391
TEN,2018,-0.021593638,-0.054061826,4.3426576
TEN,2019,-0.037808668,-0.110775135,4.028916
TEN,2020,0.0891367,0.0067385114,4.5269322
TEN,2021,-0.045444846,-0.04707572,3.9076087
TEN,2022,-0.009191814,-0.12710565,3.3512821
TEN,2023,0.033262447,-0.11289031,3.8145833
TEN,2024,0.03776109,-0.0035874452,4.526839
WAS,2016,0.042384524,-0.015547185,4.529551
WAS,2017,-0.04252692,0.0118300645,4.4788136
WAS,2018,0.008042487,0.0013671209,4.503632
WAS,2019,0.047861047,-0.003398999,4.744422
WAS,2020,-0.048531476,-0.07044121,4.21729
WAS,2021,0.04392373,-0.057825465,4.127907
WAS,2022,-0.041130114,-0.10104701,4.367347
WAS,2023,0.07420189,-0.027003696,4.4895835
WAS,2024,0.04087971,-0.017568132,4.7693877
