player_id,player_name,season,team,attempts,completions,passing_yards,passing_tds,interceptions,completion_pct,yards_per_att,td_int_ratio,sack_rate,qb_score,qb_pct
00-0033077,Dak Prescott,2021,DAL,596,410,4449.0,37,10.0,0.687919461933021,7.464765088146367,3.7,0.04792332260715124,0.7156,88.1
00-0033106,Jared Goff,2021,DET,494,332,3245.0,19,8.0,0.6720647759674803,6.568825897633956,2.375,0.0661625707633978,-0.2565,35.7
00-0033119,Jacoby Brissett,2021,ARI,225,141,1283.0,5,4.0,0.6266666638814815,5.7022221968790126,1.25,0.07786885213988176,-0.6693,16.7
00-0033357,Taysom Hill,2021,NO,134,78,978.0,4,5.0,0.5820895478948541,7.298507408220094,0.8,0.06293706249694361,-0.4255,26.2
00-0033873,Patrick Mahomes,2021,KC,658,436,4839.0,37,13.0,0.6626139807559058,7.354103332288597,2.8461538461538463,0.040816326471113225,0.4398,76.2
00-0034401,Mike White,2021,NYJ,132,88,953.0,5,8.0,0.6666666616161616,7.219696915002296,0.625,0.02941176448961938,-0.057,47.6
00-0034796,Lamar Jackson,2021,BAL,382,246,2882.0,16,13.0,0.643979055905814,7.54450259805104,1.2307692307692308,0.09047619026077097,0.1174,57.1
00-0034855,Baker Mayfield,2021,TB,418,253,3010.0,17,13.0,0.6052631564467389,7.2009569205718735,1.3076923076923077,0.09327548786708137,-0.2838,33.3
00-0034857,Josh Allen,2021,BUF,646,409,4407.0,36,15.0,0.6331269340044475,6.821981413588264,2.4,0.03869047613290108,0.3355,69.0
00-0034869,Sam Darnold,2021,SEA,406,243,2527.0,9,13.0,0.5985221660134922,6.224137915704094,0.6923076923076923,0.0793650791851132,-0.8383,9.5
00-0035228,Kyler Murray,2021,ARI,481,333,3787.0,24,10.0,0.6923076908683832,7.873180856812514,2.4,0.060546874881744386,0.5845,83.3
00-0035704,Drew Lock,2021,NYG,111,67,787.0,2,2.0,0.6036035981657334,7.090090026215405,1.0,0.074999999375,0.1167,54.8
00-0035710,Daniel Jones,2021,IND,361,232,2428.0,10,7.0,0.6426592779981738,6.725761754222266,1.4285714285714286,0.05744125311373041,-0.1647,40.5
00-0035993,Tyler Huntley,2021,BAL,188,122,1081.0,3,4.0,0.6489361667609779,5.749999969414894,0.75,0.08737864035253087,-0.7344,11.9
00-0036212,Tua Tagovailoa,2021,MIA,388,263,2653.0,16,10.0,0.6778350497993942,6.837628848356626,1.6,0.04901960772299116,0.0771,52.4
00-0036355,Justin Herbert,2021,LAC,672,443,5014.0,38,15.0,0.6592261894951992,7.461309512706385,2.533333333333333,0.04409672824452812,0.4203,73.8
00-0036389,Jalen Hurts,2021,PHI,432,265,3144.0,16,9.0,0.6134259245059586,7.27777776093107,1.7777777777777777,0.05676855882801625,0.2695,64.3
00-0036442,Joe Burrow,2021,CIN,520,366,4611.0,34,14.0,0.7038461524926035,8.867307675255178,2.4285714285714284,0.08931698758438356,0.6253,85.7
00-0036898,Davis Mills,2021,HOU,394,263,2664.0,16,10.0,0.6675126886611353,6.761421302635987,1.6,0.07294117629896193,-0.1882,38.1
00-0036945,Justin Fields,2021,NYJ,270,159,1870.0,7,10.0,0.5888888867078189,6.925925900274349,0.7,0.1176470584390619,-0.5195,21.4
00-0036971,Trevor Lawrence,2021,JAX,602,359,3641.0,12,17.0,0.5963455139595589,6.048172747428285,0.7058823529411765,0.050473186040263116,-0.4364,23.8
00-0036972,Mac Jones,2021,SF,521,352,3801.0,22,13.0,0.6756237990870945,7.295585398664904,1.6923076923076923,0.05100182140072528,0.3846,71.4
00-0037013,Zach Wilson,2021,NYJ,383,213,2334.0,9,11.0,0.5561357687829354,6.0939947621566715,0.8181818181818182,0.10304449624579744,-1.2315,4.8
00-0019596,Tom Brady,2022,TB,733,490,4694.0,25,9.0,0.6684856743949718,6.403819909408158,2.7777777777777777,0.02913907280908732,0.3832,74.5
00-0023459,Aaron Rodgers,2022,PIT,542,350,3695.0,26,12.0,0.645756456373143,6.817343160853611,2.1666666666666665,0.05574912882273671,0.2094,59.6
00-0026143,Matt Ryan,2022,IND,461,309,3057.0,14,13.0,0.6702819942076312,6.631236428131809,1.0769230769230769,0.0761523044566086,-0.4665,23.4
00-0026158,Joe Flacco,2022,CIN,191,110,1051.0,5,3.0,0.5759162273512239,5.5026177722376035,1.6666666666666667,0.049751243533575906,-0.5626,17.0
00-0026498,Matthew Stafford,2022,LA,303,206,2087.0,10,8.0,0.6798679845548912,6.887788756145912,1.25,0.08734939732726085,-0.2865,36.2
00-0027688,Colt McCoy,2022,ARI,132,90,780.0,1,3.0,0.6818181766528926,5.909090864325069,0.3333333333333333,0.08965517179548158,-0.8575,10.6
00-0027973,Andy Dalton,2022,CAR,378,252,2871.0,18,9.0,0.6666666649029982,7.595238075144873,2.0,0.062034739300161935,0.4231,78.7
00-0029263,Russell Wilson,2022,NYG,483,292,3524.0,16,11.0,0.6045548641727643,7.296066237482265,1.4545454545454546,0.10223048308135597,-0.2959,34.0
00-0029604,Kirk Cousins,2022,ATL,643,424,4547.0,29,14.0,0.65940901919221,7.071539646856081,2.0714285714285716,0.06676342515709227,0.1472,53.2
00-0029701,Ryan Tannehill,2022,TEN,325,212,2536.0,14,6.0,0.6523076903005918,7.803076899067456,2.3333333333333335,0.09217877069223807,0.1847,55.3
00-0030565,Geno Smith,2022,LV,572,399,4282.0,30,11.0,0.6975524463329503,7.486013972926549,2.727272727272727,0.074433656837486,0.5423,83.0
00-0031280,Derek Carr,2022,NO,502,305,3522.0,24,14.0,0.6075697199052396,7.015936241004111,1.7142857142857142,0.05103969744604972,0.2135,61.7
00-0031345,Jimmy Garoppolo,2022,LA,308,207,2437.0,16,4.0,0.6720779198958509,7.912337636648254,4.0,0.05521472375701005,0.8324,95.7
00-0031503,Jameis Winston,2022,NYG,115,73,858.0,4,5.0,0.6347826031758035,7.460869500340265,0.8,0.08730158660871756,0.3815,72.3
00-0031800,Taylor Heinicke,2022,ATL,259,161,1859.0,12,6.0,0.6216216192215381,7.177606149893412,2.0,0.0683453234951607,0.0808,51.1
00-0032268,Marcus Mariota,2022,WAS,300,184,2219.0,15,9.0,0.6133333312888889,7.396666642011112,1.6666666666666667,0.08536585339827484,0.2397,66.0
00-0032950,Carson Wentz,2022,MIN,276,172,1755.0,11,9.0,0.6231884035391725,6.358695629135161,1.2222222222222223,0.08609271494671286,-0.5367,19.1
00-0033077,Dak Prescott,2022,DAL,394,261,2860.0,23,15.0,0.6624365465420392,7.258883230307403,1.5333333333333334,0.04830917862727251,0.3884,76.6
00-0033106,Jared Goff,2022,DET,587,382,4438.0,29,7.0,0.6507666087721182,7.560476988823719,4.142857142857143,0.03770491797097555,0.8309,93.6
00-0033119,Jacoby Brissett,2022,ARI,369,236,2608.0,12,6.0,0.6395663939307143,7.067750658352979,2.0,0.06106870213468524,0.2949,70.2
00-0033275,Phillip Walker,2022,CLE,106,63,731.0,3,3.0,0.594339617034532,6.896226350035601,1.0,0.061946902106664585,-0.3649,27.7
00-0033537,Deshaun Watson,2022,CLE,170,99,1102.0,7,5.0,0.582352937750865,6.482352903044983,1.4,0.10526315734072023,-0.9765,6.4
00-0033662,Cooper Rush,2022,BAL,162,94,1051.0,5,3.0,0.5802469099984758,6.487654280940406,1.6666666666666667,0.041420118098105814,-0.2674,38.3
00-0033869,Mitchell Trubisky,2022,BUF,180,117,1252.0,4,5.0,0.649999996388889,6.955555516913581,0.8,0.057591622735122396,0.2883,68.1
00-0033873,Patrick Mahomes,2022,KC,648,435,5250.0,41,12.0,0.6712962952603452,8.101851839348994,3.4166666666666665,0.038575667598552424,0.973,97.9
00-0034401,Mike White,2022,NYJ,175,103,1192.0,3,4.0,0.5885714252081633,6.811428532506123,0.75,0.04891304321242911,-0.4372,25.5
00-0034796,Lamar Jackson,2022,BAL,326,203,2242.0,17,7.0,0.6226993845929467,6.8773005924009185,2.4285714285714284,0.07386363615379649,0.0765,48.9
00-0034855,Baker Mayfield,2022,TB,335,201,2163.0,10,8.0,0.5999999982089552,6.456716398636668,1.25,0.09703504016971687,-0.9073,8.5
00-0034857,Josh Allen,2022,BUF,567,359,4283.0,35,14.0,0.6331569653736209,7.553791873802837,2.5,0.05499999990833333,0.6346,89.4
00-0034869,Sam Darnold,2022,SEA,140,82,1143.0,7,3.0,0.5857142815306123,8.164285655969389,2.3333333333333335,0.06666666622222223,0.1999,57.4
00-0035228,Kyler Murray,2022,ARI,390,259,2368.0,14,7.0,0.664102562399737,6.071794856226167,2.0,0.06024096371026274,-0.163,42.6
00-0035710,Daniel Jones,2022,IND,472,317,3205.0,15,5.0,0.6716101680686225,6.7902542229020035,3.0,0.08527131766420287,-0.0256,46.8
00-0035993,Tyler Huntley,2022,BAL,112,75,658.0,2,3.0,0.6696428511639031,5.8749999475446435,0.6666666666666666,0.05882352891744934,-0.3499,31.9
00-0036212,Tua Tagovailoa,2022,MIA,400,259,3548.0,25,8.0,0.64749999838125,8.869999977825,3.125,0.049881235035911554,1.3019,100.0
00-0036355,Justin Herbert,2022,LAC,699,477,4739.0,25,10.0,0.6824034325001381,6.779685254964685,2.5,0.051560379848629066,0.2291,63.8
00-0036389,Jalen Hurts,2022,PHI,460,306,3701.0,22,6.0,0.6652173898582231,8.045652156422495,3.6666666666666665,0.0763052207303108,0.7918,91.5
00-0036442,Joe Burrow,2022,CIN,606,414,4475.0,35,12.0,0.6831683157043427,7.38448843665926,2.9166666666666665,0.06336939711998547,0.4463,80.9
00-0036879,Sam Ehlinger,2022,IND,101,64,573.0,3,3.0,0.633663360062739,5.67326727056171,1.0,0.12173912937618149,-1.1352,2.1
00-0036898,Davis Mills,2022,HOU,479,292,3118.0,17,15.0,0.6096033390196173,6.509394558435502,1.1333333333333333,0.06078431360630527,-0.3637,29.8
00-0036945,Justin Fields,2022,NYJ,318,192,2242.0,17,11.0,0.6037735830070013,7.050314443238005,1.5454545454545454,0.147453082714603,-0.6993,12.8
00-0036971,Trevor Lawrence,2022,JAX,584,387,4113.0,25,8.0,0.6626712317420013,7.042808207118479,3.125,0.04418985262816718,0.5489,85.1
00-0036972,Mac Jones,2022,SF,442,288,2997.0,14,11.0,0.6515837089330685,6.780542971084745,1.2727272727272727,0.0714285712785114,-0.1202,44.7
00-0037013,Zach Wilson,2022,NYJ,242,132,1688.0,6,7.0,0.545454543200601,6.97520658274708,0.8571428571428571,0.08679245250267,-0.6545,14.9
00-0037327,Skylar Thompson,2022,MIA,105,60,534.0,1,3.0,0.5714285659863946,5.085714237278912,0.3333333333333333,0.0540540535670806,-1.1184,4.3
00-0037834,Brock Purdy,2022,SF,170,114,1374.0,13,4.0,0.670588231349481,8.08235289363322,3.25,0.06077348032721834,0.606,87.2
00-0038102,Kenny Pickett,2022,LV,389,245,2404.0,7,9.0,0.6298200497948071,6.1799485702314945,0.7777777777777778,0.0649038459978273,-0.4846,21.3
00-0038122,Desmond Ridder,2022,ATL,115,73,708.0,2,0.0,0.6347826031758035,6.156521685595464,2.0,0.07258064457596254,-0.1748,40.4
00-0026158,Joe Flacco,2023,CIN,204,123,1616.0,13,8.0,0.6029411735149942,7.9215685886197615,1.625,0.03773584887860449,0.5832,79.2
00-0026498,Matthew Stafford,2023,LA,521,326,3965.0,24,11.0,0.6257197684727068,7.6103646686941175,2.1818181818181817,0.054446460881222396,0.3001,68.8
00-0028118,Tyrod Taylor,2023,NYJ,180,116,1341.0,5,3.0,0.6444444408641976,7.449999958611111,1.6666666666666667,0.0862944158056121,0.1882,62.5
00-0029263,Russell Wilson,2023,NYG,447,297,3070.0,26,8.0,0.6644295287149228,6.868008933181188,3.25,0.09146341444824509,0.1544,56.2
00-0029604,Kirk Cousins,2023,ATL,311,216,2331.0,18,5.0,0.6945337598246503,7.495176824774351,3.6,0.051829268134666866,0.7883,91.7
00-0029701,Ryan Tannehill,2023,TEN,230,149,1616.0,4,7.0,0.6478260841398866,7.0260869259735355,0.5714285714285714,0.12213740411397937,-0.4753,18.8
00-0030565,Geno Smith,2023,LV,499,323,3624.0,20,9.0,0.6472945878811732,7.262525035546042,2.2222222222222223,0.05849056592737629,0.1674,58.3
00-0031280,Derek Carr,2023,NO,548,375,3878.0,25,8.0,0.6843065680943311,7.076642322852843,3.125,0.05354058712687291,0.6631,85.4
00-0031345,Jimmy Garoppolo,2023,LA,169,110,1205.0,7,9.0,0.6508875701130913,7.1301774726025,0.7777777777777778,0.07650273182238944,-0.0437,41.7
00-0031800,Taylor Heinicke,2023,ATL,136,74,890.0,5,4.0,0.5441176430579585,6.5441175989403115,1.25,0.05555555516975309,-0.36,25.0
00-0032156,Trevor Siemian,2023,NYJ,153,86,724.0,2,4.0,0.5620914995941733,4.732026112862575,0.5,0.04968944068515876,-1.3341,4.2
00-0033077,Dak Prescott,2023,DAL,590,410,4516.0,36,9.0,0.6949152530594657,7.65423727516231,4.0,0.06200317955166426,0.928,95.8
00-0033106,Jared Goff,2023,DET,605,407,4575.0,30,12.0,0.6727272716153269,7.561983458575234,2.5,0.04724409441378883,0.4206,75.0
00-0033275,Phillip Walker,2023,CLE,111,54,674.0,1,5.0,0.4864864821037254,6.072072017368721,0.2,0.09016393368718087,-1.2116,6.2
00-0033319,Nick Mullens,2023,MIN,148,100,1306.0,7,8.0,0.6756756711102996,8.824324264700511,0.875,0.07499999953125,0.6852,87.5
00-0033537,Deshaun Watson,2023,CLE,171,105,1115.0,7,4.0,0.6140350841284498,6.520467798125919,1.75,0.09042553143390675,-0.0069,45.8
00-0033869,Mitchell Trubisky,2023,BUF,107,67,632.0,4,5.0,0.626168218447026,5.906542000873439,0.8,0.06140350823330256,-0.0779,39.6
00-0033873,Patrick Mahomes,2023,KC,597,401,4183.0,27,14.0,0.6716917911696955,7.006700155767671,1.9285714285714286,0.043269230699889055,0.1771,60.4
00-0033949,Joshua Dobbs,2023,SF,417,262,2464.0,13,10.0,0.6282973606036034,5.908872887508698,1.3,0.06711409380958816,-0.249,33.3
00-0034796,Lamar Jackson,2023,BAL,457,307,3678.0,24,7.0,0.6717724274140647,8.048140026152867,3.4285714285714284,0.07489878527348424,0.8242,93.8
00-0034855,Baker Mayfield,2023,TB,566,364,4044.0,28,10.0,0.6431095394998064,7.144876312464883,2.8,0.06600660055114423,0.4815,77.1
00-0034857,Josh Allen,2023,BUF,579,385,4306.0,29,18.0,0.6649395498014861,7.436960263494024,1.6111111111111112,0.039800994958870656,0.6197,83.3
00-0035100,Jake Browning,2023,CIN,243,171,1936.0,12,7.0,0.7037037008078038,7.967078156514082,1.7142857142857142,0.08988764011278037,0.1299,54.2
00-0035228,Kyler Murray,2023,ARI,268,176,1799.0,10,5.0,0.6567164154600134,6.712686542116841,2.0,0.06293706271700328,0.0652,52.1
00-0035282,Easton Stick,2023,LAC,174,111,1129.0,3,1.0,0.6379310308164884,6.488505709836174,3.0,0.07446808471027615,-0.0138,43.8
00-0035289,Gardner Minshew,2023,KC,490,305,3305.0,15,9.0,0.6224489783215327,6.744897945418575,1.6666666666666667,0.06488549605937882,-0.1477,37.5
00-0035710,Daniel Jones,2023,IND,160,108,909.0,2,6.0,0.67499999578125,5.681249964492188,0.3333333333333333,0.15789473601108034,-1.1236,8.3
00-0036212,Tua Tagovailoa,2023,MIA,560,388,4624.0,29,14.0,0.692857141619898,8.25714284239796,2.0714285714285716,0.04923599312523601,0.7375,89.6
00-0036264,Jordan Love,2023,GB,579,372,4159.0,32,11.0,0.6424870455224749,7.18307425356982,2.909090909090909,0.04926108366295388,0.6063,81.2
00-0036355,Justin Herbert,2023,LAC,456,297,3134.0,20,7.0,0.6513157880453602,6.872807002471914,2.857142857142857,0.05979381430970348,0.3439,72.9
00-0036389,Jalen Hurts,2023,PHI,538,352,3858.0,23,15.0,0.6542750917206783,7.171003704143116,1.5333333333333334,0.0627177699255788,0.3296,70.8
00-0036442,Joe Burrow,2023,CIN,365,244,2309.0,15,6.0,0.6684931488534435,6.326027379928692,2.5,0.06169665793908314,-0.0068,47.9
00-0036945,Justin Fields,2023,NYJ,370,227,2562.0,16,9.0,0.6135135118553688,6.924324305609934,1.7777777777777777,0.10628019297999954,-0.2886,31.2
00-0036971,Trevor Lawrence,2023,JAX,564,370,4016.0,21,14.0,0.6560283676311554,7.120567363261405,1.5,0.05843071776555807,0.2658,66.7
00-0036972,Mac Jones,2023,SF,345,224,2120.0,10,12.0,0.649275360436883,6.1449275184205,0.8333333333333334,0.05994550392385421,-0.3329,27.1
00-0037013,Zach Wilson,2023,NYJ,368,221,2271.0,8,7.0,0.6005434766289579,6.171195635404359,1.1428571428571428,0.11111111084272679,-0.8008,14.6
00-0037077,Sam Howell,2023,WAS,612,388,3946.0,21,21.0,0.6339869270686488,6.4477124077651755,1.0,0.09601181669717605,-0.466,20.8
00-0037834,Brock Purdy,2023,SF,444,308,4280.0,31,11.0,0.6936936921313205,9.63963961792874,2.8181818181818183,0.05932203377262281,1.1984,100.0
00-0038102,Kenny Pickett,2023,LV,324,201,2070.0,6,4.0,0.620370368455647,6.3888888691700965,1.5,0.06628242055826392,-0.3182,29.2
00-0038108,Bailey Zappe,2023,CLE,212,127,1272.0,6,9.0,0.5990566009478462,5.999999971698114,0.6666666666666666,0.10548523162242518,-0.7602,16.7
00-0038122,Desmond Ridder,2023,ATL,388,249,2836.0,12,12.0,0.6417525756655862,7.309278331677118,1.0,0.07398568001435399,0.0372,50.0
00-0038416,Tyson Bagent,2023,CHI,143,94,859.0,3,6.0,0.6573426527458556,6.006992964986063,0.5,0.03378378355551498,-0.4532,22.9
00-0038476,Tommy DeVito,2023,NYG,178,114,1101.0,8,3.0,0.6404494346042167,6.185393223677567,2.6666666666666665,0.1720930224553813,-0.9081,10.4
00-0038579,Aidan O'Connell,2023,LV,343,213,2218.0,12,7.0,0.6209912518338447,6.4664722843543085,1.7142857142857142,0.06539509518965914,-0.1738,35.4
00-0038583,Dorian Thompson-Robinson,2023,CLE,112,60,440.0,1,4.0,0.5357142809311225,3.9285713934948983,0.25,0.05084745719620799,-1.5601,2.1
00-0039150,Bryce Young,2023,CAR,527,315,2877.0,11,10.0,0.5977229590176035,5.459203025694112,1.1,0.10526315771602181,-0.8577,12.5
00-0039152,Will Levis,2023,TEN,255,149,1808.0,8,4.0,0.5843137231987697,7.090196050626682,2.0,0.09893992897901085,0.1968,64.6
00-0039163,C.J. Stroud,2023,HOU,499,319,4108.0,23,5.0,0.6392785558331091,8.232464913361794,4.6,0.07076350079932309,1.0785,97.9
00-0023459,Aaron Rodgers,2024,PIT,584,368,3897.0,28,11.0,0.6301369852223682,6.672945194053176,2.5454545454545454,0.06410256399983563,-0.2022,30.4
00-0026158,Joe Flacco,2024,CIN,248,162,1761.0,12,7.0,0.6532258038176378,7.100806422980619,1.7142857142857142,0.06766917267793544,0.2126,69.6
00-0026498,Matthew Stafford,2024,LA,517,340,3762.0,20,8.0,0.6576402308362859,7.276595730606198,2.5,0.051376146694722666,0.2441,71.7
00-0027973,Andy Dalton,2024,CAR,160,106,989.0,7,6.0,0.662499995859375,6.181249961367188,1.1666666666666667,0.041916167413675647,-0.1803,34.8
00-0029263,Russell Wilson,2024,NYG,336,214,2482.0,16,5.0,0.636904760009212,7.386904739919927,3.2,0.08943089406658294,0.0215,50.0
00-0029604,Kirk Cousins,2024,ATL,453,303,3508.0,18,16.0,0.668874170708887,7.743929342728633,1.125,0.058212058091035225,0.1767,65.2
00-0030565,Geno Smith,2024,LV,578,407,4320.0,21,15.0,0.7041522479166916,7.474048429975695,1.4,0.07961783426812447,0.0296,52.2
00-0031280,Derek Carr,2024,NO,279,189,2145.0,15,5.0,0.6774193524106833,7.6881720154545805,3.0,0.027874564362806397,0.7176,93.5
00-0031503,Jameis Winston,2024,NYG,296,181,2121.0,13,12.0,0.6114864844206538,7.165540516332634,1.0833333333333333,0.074999999765625,-0.0797,41.3
00-0033077,Dak Prescott,2024,DAL,286,185,1978.0,11,8.0,0.6468531445914226,6.916083891901804,1.375,0.06840390857197425,-0.0649,43.5
00-0033106,Jared Goff,2024,DET,539,390,4629.0,37,12.0,0.7235621507911648,8.588126143621288,3.0833333333333335,0.05438596481686673,0.64,89.1
00-0033119,Jacoby Brissett,2024,ARI,161,95,826.0,2,1.0,0.5900621081362603,5.1304347507426415,2.0,0.10055865865609688,-1.0723,4.3
00-0033537,Deshaun Watson,2024,CLE,216,137,1148.0,5,3.0,0.6342592563228738,5.314814790209191,1.6666666666666667,0.13253011994967823,-1.0688,6.5
00-0033662,Cooper Rush,2024,BAL,308,187,1844.0,12,5.0,0.6071428551716141,5.987012967574633,2.4,0.04049844224143787,-0.2542,26.1
00-0033873,Patrick Mahomes,2024,KC,581,392,3928.0,26,11.0,0.6746987940194513,6.760757303337767,2.3636363636363638,0.058346839451625866,-0.0613,45.7
00-0034771,Mason Rudolph,2024,PIT,228,146,1530.0,9,9.0,0.640350874384426,6.710526286357341,1.0,0.046025104409936804,-0.1258,39.1
00-0034796,Lamar Jackson,2024,BAL,474,316,4172.0,41,4.0,0.6666666652601969,8.801687745144118,10.25,0.046277665902861836,1.7009,100.0
00-0034855,Baker Mayfield,2024,TB,570,407,4500.0,41,16.0,0.7140350864666051,7.894736828254848,2.5625,0.0655737703843053,0.4129,82.6
00-0034857,Josh Allen,2024,BUF,483,307,3731.0,28,6.0,0.6356107647295843,7.724637665166382,4.666666666666667,0.028169014027828947,0.82,95.7
00-0034869,Sam Darnold,2024,SEA,545,361,4319.0,35,12.0,0.6623853198855315,7.924770627660972,2.9166666666666665,0.08094435062235354,0.3674,80.4
00-0035228,Kyler Murray,2024,ARI,541,372,3851.0,21,11.0,0.6876155255312097,7.1182994323136795,1.9090909090909092,0.052539404461402095,0.1496,58.7
00-0035289,Gardner Minshew,2024,KC,306,203,2013.0,9,10.0,0.6633986906424879,6.578431351050878,0.9,0.08656716392069504,-0.5917,13.0
00-0035704,Drew Lock,2024,NYG,181,107,1071.0,6,5.0,0.5911602177283966,5.917127039131895,1.2,0.06217616548095251,-0.7857,10.9
00-0035710,Daniel Jones,2024,IND,341,216,2070.0,8,7.0,0.6334310831864192,6.07038121386985,1.1428571428571428,0.07837837816654493,-0.5066,17.4
00-0035993,Tyler Huntley,2024,BAL,133,86,829.0,3,3.0,0.646616536491605,6.233082659901634,1.0,0.10135135066654492,-0.5492,15.2
00-0036212,Tua Tagovailoa,2024,MIA,399,291,2867.0,19,7.0,0.7293233064427987,7.185463641139189,2.7142857142857144,0.049999999880952384,0.2552,73.9
00-0036264,Jordan Love,2024,GB,425,268,3389.0,25,11.0,0.6305882338103806,7.974117628296194,2.272727272727273,0.03189066051961125,0.645,91.3
00-0036355,Justin Herbert,2024,LAC,504,332,3870.0,23,3.0,0.6587301574231544,7.678571413336168,7.666666666666667,0.07522935766012961,0.8947,97.8
00-0036389,Jalen Hurts,2024,PHI,361,248,2903.0,18,5.0,0.6869806075152892,8.041551224261632,3.6,0.09523809499940328,0.3409,76.1
00-0036442,Joe Burrow,2024,CIN,652,460,4918.0,43,9.0,0.7055214713105499,7.54294477370714,4.777777777777778,0.06857142847346939,0.5401,87.0
00-0036945,Justin Fields,2024,NYJ,161,106,1106.0,5,1.0,0.6583850890783535,6.869565174723197,5.0,0.09039547971527978,0.1622,63.0
00-0036971,Trevor Lawrence,2024,JAX,284,172,2045.0,11,7.0,0.605633800684388,7.200704199997521,1.5714285714285714,0.059602648809262755,0.1586,60.9
00-0036972,Mac Jones,2024,SF,262,171,1672.0,8,8.0,0.6526717532340773,6.381679364955422,1.0,0.050724637497374506,-0.1476,37.0
00-0037834,Brock Purdy,2024,SF,455,300,3864.0,20,12.0,0.659340657891559,8.49230767364328,1.6666666666666667,0.06378600809920575,0.5013,84.8
00-0038579,Aidan O'Connell,2024,LV,243,154,1612.0,8,4.0,0.6337448533590747,6.633744828667717,2.0,0.03952569154337671,0.122,56.5
00-0038583,Dorian Thompson-Robinson,2024,CLE,118,61,440.0,0,6.0,0.5169491481614479,3.728813527721919,0.0,0.06349206298815824,-1.72,2.2
00-0039150,Bryce Young,2024,CAR,384,234,2403.0,15,9.0,0.609374998413086,6.2578124837036135,1.6666666666666667,0.07021791750552563,-0.2073,28.3
00-0039152,Will Levis,2024,TEN,301,190,2091.0,13,12.0,0.6312292337832915,6.946843830741383,1.0833333333333333,0.11988304058513731,-0.4499,19.6
00-0039163,C.J. Stroud,2024,HOU,532,336,3727.0,20,12.0,0.6315789461812426,7.005639084575867,1.6666666666666667,0.08904109573794333,-0.1837,32.6
00-0039164,Anthony Richardson,2024,IND,264,126,1814.0,8,12.0,0.47727272546487604,6.871212095184803,0.6666666666666666,0.05035971204906579,0.0131,47.8
00-0039376,Spencer Rattler,2024,NO,228,130,1317.0,4,5.0,0.5701754360957217,5.776315764138966,0.8,0.087999999648,-0.8338,8.7
00-0039732,Bo Nix,2024,DEN,567,376,3775.0,29,12.0,0.6631393286364385,6.657848312772754,2.4166666666666665,0.04060913698712498,0.1772,67.4
00-0039851,Drake Maye,2024,NE,338,225,2276.0,15,10.0,0.6656804714033122,6.733727790728616,1.5,0.09139784921667245,-0.3062,23.9
00-0039910,Jayden Daniels,2024,WAS,480,331,3568.0,25,9.0,0.6895833318967014,7.4333333178472225,2.7777777777777777,0.08918406055183291,0.1137,54.3
00-0039917,Michael Penix,2024,ATL,105,61,775.0,3,3.0,0.5809523754195012,7.380952310657597,1.0,0.036697247369750025,0.3658,78.3
00-0039918,Caleb Williams,2024,CHI,562,351,3541.0,20,6.0,0.6245551590310406,6.300711732561012,3.3333333333333335,0.10793650776518014,-0.3919,21.7
